"NOMBRE DE LA SERIE",DIP2021LINP_E00.M,DIP2021LINP_E01.M,DIP2021LINP_E02.M,DIP2021LINP_E03.M,DIP2021LINP_E04.M,DIP2021LINP_E05.M,DIP2021LINP_E06.M,DIP2021LINP_E07.M,DIP2021LINP_E08.M,DIP2021LINP_E09.M,DIP2021LINP_E10.M,DIP2021LINP_E11.M,DIP2021LINP_E12.M
"NÚMERO SECUENCIAL",4144805,4144809,4144813,4144817,4144821,4144825,4144829,4144833,4144837,4144841,4144845,4144797,4144801
"ALIAS DE LA SERIE","BE_25_1.1","BE_25_1.2","BE_25_1.3","BE_25_1.4","BE_25_1.5","BE_25_1.6","BE_25_1.7","BE_25_1.8","BE_25_1.9","BE_25_1.10","BE_25_1.11","BE_25_1.12","BE_25_1.13"
"DESCRIPCIÓN DE LA SERIE","Índice de Precios de Consumo (IPC). Año Base 2021. Índice General. Total Nacional. Índice","Índice de Precios de Consumo (IPC). Año Base 2021. Alimentos y bebidas no alcohólicas. Total Nacional. Índice","Índice de Precios de Consumo (IPC). Año Base 2021. Bebidas alcohólicas y tabaco. Total Nacional. Índice","Índice de Precios de Consumo (IPC). Año Base 2021. Vestido y calzado. Total Nacional. Índice","Índice de Precios de Consumo (IPC). Año Base 2021. Vivienda, agua, electricidad, gas y otros combustibles. Total Nacional. Índice","Índice de Precios de Consumo (IPC). Año Base 2021. Muebles, artículos del hogar y artículos para el mantenimiento corriente del hogar. Total Nacional. Índice","Índice de Precios de Consumo (IPC). Año Base 2021. Sanidad. Total Nacional. Índice","Índice de Precios de Consumo (IPC). Año Base 2021. Transporte. Total Nacional. Índice","Índice de Precios de Consumo (IPC). Año Base 2021. Comunicaciones. Total Nacional. Índice","Índice de Precios de Consumo (IPC). Año Base 2021. Ocio y cultura. Total Nacional. Índice","Índice de Precios de Consumo (IPC). Año Base 2021. Enseñanza. Total Nacional. Índice","Índice de Precios de Consumo (IPC). Año Base 2021. Restaurantes y hoteles. Total Nacional. Índice","Índice de Precios de Consumo (IPC). Año Base 2021. Otros bienes y servicios. Total Nacional. Índice"
"DESCRIPCIÓN DE LAS UNIDADES","Base_2016=100","Base_2016=100","Base_2016=100","Base_2016=100","Base_2016=100","Base_2016=100","Base_2016=100","Base_2016=100","Base_2016=100","Base_2016=100","Base_2016=100","Base_2016=100","Base_2016=100"
"FRECUENCIA","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL"
"ENE 2002",69.530,65.859,46.340,82.717,58.763,81.364,86.313,63.805,128.593,101.553,58.352,63.523,65.705
"FEB 2002",69.590,65.836,46.348,81.782,58.888,81.475,86.844,64.089,126.667,101.580,58.430,64.123,65.834
"MAR 2002",70.165,66.185,46.436,83.519,59.041,81.819,87.210,65.007,125.098,103.157,58.496,64.756,66.045
"ABR 2002",71.118,66.614,48.321,89.456,59.223,82.336,87.665,66.018,125.098,102.658,58.556,65.182,66.185
"MAY 2002",71.374,66.902,48.446,90.427,59.324,82.686,87.212,66.191,125.098,102.968,58.563,65.416,66.299
"JUN 2002",71.377,67.075,48.447,89.997,59.470,82.920,87.501,65.545,124.891,103.616,58.571,65.696,66.381
"JUL 2002",70.882,67.354,48.475,82.087,59.607,82.358,87.700,65.585,124.500,104.308,58.587,66.184,66.410
"AGO 2002",71.085,67.672,48.506,81.520,59.696,82.370,87.726,65.784,124.516,105.582,58.603,66.701,66.471
"SEP 2002",71.351,68.028,48.515,83.801,59.863,82.643,87.790,66.044,125.004,103.921,59.018,66.362,66.693
"OCT 2002",72.058,68.153,48.523,91.177,59.927,83.055,87.934,66.341,124.883,103.085,60.469,66.305,66.744
"NOV 2002",72.169,68.252,48.530,94.748,59.916,83.269,88.028,65.445,120.675,102.725,60.587,66.308,66.790
"DIC 2002",72.409,68.682,48.516,94.117,60.022,83.529,88.103,65.833,120.482,104.070,60.934,66.484,66.909
"ENE 2003",72.111,69.057,48.580,85.042,60.487,83.100,88.385,66.841,122.128,102.730,61.016,66.834,67.953
"FEB 2003",72.264,68.826,49.324,84.384,60.749,83.252,88.403,67.473,122.260,103.045,61.389,67.144,68.076
"MAR 2003",72.765,69.071,49.428,86.807,61.123,83.588,88.641,68.040,122.056,103.215,61.430,67.575,68.442
"ABR 2003",73.357,69.100,49.479,94.346,61.147,84.066,89.297,67.033,121.771,104.778,61.435,68.056,68.514
"MAY 2003",73.289,69.292,49.511,95.431,61.021,84.423,89.395,66.299,121.545,103.031,61.449,68.080,68.576
"JUN 2003",73.338,69.412,49.519,94.928,61.098,84.588,89.479,66.167,121.446,103.429,61.483,68.363,68.667
"JUL 2003",72.878,69.801,49.785,85.249,61.157,84.007,89.602,66.650,121.326,104.420,61.507,68.974,68.613
"AGO 2003",73.213,70.404,49.806,84.666,61.283,83.999,89.649,67.050,121.246,106.062,61.518,69.627,68.580
"SEP 2003",73.431,71.018,49.808,87.041,61.359,84.255,89.700,67.008,121.260,104.401,61.959,69.048,68.800
"OCT 2003",73.926,71.060,49.808,93.803,61.532,84.580,89.771,66.457,121.099,104.278,63.400,69.046,68.820
"NOV 2003",74.167,71.162,49.819,96.925,61.702,84.853,89.856,66.485,120.319,103.147,63.535,68.991,68.894
"DIC 2003",74.294,71.467,49.868,96.427,61.729,84.979,89.859,66.502,120.239,104.197,63.576,69.178,68.978
"ENE 2004",73.773,71.827,49.937,85.789,62.157,84.443,90.115,66.987,120.119,102.754,63.759,69.572,70.199
"FEB 2004",73.807,71.545,50.002,85.369,62.321,84.465,88.951,67.407,120.024,103.050,63.835,69.907,70.319
"MAR 2004",74.322,71.906,50.070,87.782,62.625,84.793,89.142,68.140,119.892,103.358,63.850,70.273,70.442
"ABR 2004",75.340,72.258,50.115,95.973,62.861,85.308,89.402,68.827,120.834,104.412,63.873,70.784,70.593
"MAY 2004",75.784,72.582,52.177,97.355,63.073,85.639,89.444,69.959,120.666,103.032,63.885,70.796,70.671
"JUN 2004",75.904,72.592,52.537,96.865,63.206,85.881,89.590,70.084,120.534,103.899,63.893,71.110,70.743
"JUL 2004",75.328,72.912,52.596,86.549,63.413,85.394,89.751,70.179,120.314,104.612,63.917,71.747,70.667
"AGO 2004",75.661,73.122,52.614,86.226,63.641,85.373,89.829,70.918,120.161,106.309,63.928,72.389,70.683
"SEP 2004",75.796,73.144,52.641,88.842,63.792,85.507,89.876,71.046,120.055,104.962,64.467,71.823,70.793
"OCT 2004",76.575,73.166,52.630,96.415,64.340,85.906,89.926,71.865,119.964,104.030,65.763,71.807,70.841
"NOV 2004",76.767,73.441,52.611,99.168,64.368,86.226,89.997,71.428,119.472,103.206,66.171,71.842,70.905
"DIC 2004",76.692,73.643,52.607,98.462,64.277,86.468,90.067,70.523,119.425,104.103,66.238,72.067,70.930
"ENE 2005",76.046,74.154,52.691,87.227,64.618,86.092,90.337,70.427,119.685,102.885,66.514,72.330,71.977
"FEB 2005",76.243,74.013,52.772,86.439,64.877,86.218,90.374,71.399,119.489,103.184,66.532,72.716,72.406
"MAR 2005",76.846,74.316,52.770,89.196,65.378,86.469,89.717,72.334,118.505,104.022,66.552,73.340,72.590
"ABR 2005",77.953,74.801,54.439,97.481,66.280,87.020,90.164,73.169,118.331,103.070,66.575,73.624,72.795
"MAY 2005",78.102,74.877,54.460,98.568,66.297,87.479,90.331,73.245,118.226,102.621,66.582,73.821,72.851
"JUN 2005",78.284,74.883,54.667,97.974,66.523,87.770,90.472,73.798,118.225,103.210,66.593,74.175,72.961
"JUL 2005",77.805,74.724,54.668,87.456,67.082,87.097,90.563,75.040,117.959,104.463,66.620,74.815,72.861
"AGO 2005",78.147,74.999,54.720,86.977,67.375,87.132,90.597,75.870,117.857,105.767,66.628,75.467,72.850
"SEP 2005",78.627,75.159,55.112,89.926,67.670,87.457,90.660,77.533,117.798,104.369,67.118,74.923,72.960
"OCT 2005",79.266,75.295,55.203,97.965,68.080,87.800,90.666,76.967,117.670,103.848,68.741,74.911,73.073
"NOV 2005",79.386,75.749,55.232,100.794,68.207,88.126,90.709,75.571,117.616,103.341,68.913,74.880,73.160
"DIC 2005",79.557,76.712,55.292,99.871,68.128,88.345,90.703,74.899,117.437,104.771,68.948,75.138,73.333
"ENE 2006",79.234,77.434,54.088,88.229,69.637,87.997,90.946,76.015,117.843,103.088,69.052,75.565,74.448
"FEB 2006",79.272,77.218,52.520,87.432,69.928,88.261,91.307,76.537,117.556,103.349,69.102,75.984,74.626
"MAR 2006",79.833,77.250,55.466,90.345,70.283,88.692,90.997,76.987,117.186,103.144,69.129,76.461,75.073
"ABR 2006",80.959,77.398,55.621,98.784,71.031,89.345,91.352,78.105,116.919,104.191,69.175,77.125,75.296
"MAY 2006",81.251,77.565,55.751,99.980,71.293,89.771,91.482,78.992,116.815,103.212,69.180,77.148,75.398
"JUN 2006",81.374,77.980,55.824,99.343,71.370,90.005,91.674,78.727,116.601,103.772,69.186,77.477,75.660
"JUL 2006",80.890,78.298,55.838,88.418,71.617,89.425,91.887,79.363,116.339,105.028,69.233,78.153,75.667
"AGO 2006",81.055,78.423,55.637,87.910,71.689,89.487,91.914,79.484,116.436,106.299,69.251,78.799,75.716
"SEP 2006",80.922,78.642,55.694,90.968,71.622,89.778,91.954,77.677,116.487,104.631,69.781,78.216,75.845
"OCT 2006",81.254,78.596,55.707,99.241,71.385,90.116,92.040,76.176,116.214,103.496,71.480,78.223,75.961
"NOV 2006",81.455,78.730,55.778,102.139,71.421,90.495,92.129,75.970,115.983,102.627,71.903,78.193,76.004
"DIC 2006",81.678,79.148,56.089,101.151,71.496,90.678,92.206,76.264,115.682,104.183,71.987,78.435,76.161
"ENE 2007",81.129,79.275,58.887,89.364,72.336,90.512,92.417,76.180,116.286,102.302,72.234,79.058,77.259
"FEB 2007",81.184,79.146,59.020,88.300,72.576,90.530,92.666,76.456,115.912,102.675,72.282,79.508,77.389
"MAR 2007",81.800,79.456,59.096,91.280,73.021,90.989,89.112,77.564,117.522,103.217,72.302,80.029,77.678
"ABR 2007",82.930,79.910,59.138,99.809,73.270,91.707,89.447,78.617,117.287,103.789,72.317,80.951,77.914
"MAY 2007",83.158,80.008,59.183,101.109,73.406,92.087,89.594,79.374,116.897,102.990,72.321,80.935,77.958
"JUN 2007",83.311,80.153,59.225,100.476,73.596,92.382,89.689,79.691,117.395,103.079,72.337,81.327,78.046
"JUL 2007",82.704,80.361,59.266,89.339,73.849,91.800,89.864,79.847,117.140,103.949,72.385,82.085,77.994
"AGO 2007",82.818,80.618,59.264,88.753,73.937,91.776,89.895,79.435,116.985,105.306,72.390,82.742,78.030
"SEP 2007",83.090,81.349,59.250,91.843,73.914,92.006,89.905,79.673,116.977,103.536,72.929,82.020,78.128
"OCT 2007",84.167,82.929,59.366,100.108,74.406,92.388,90.110,79.902,116.865,102.720,74.694,81.992,78.227
"NOV 2007",84.770,83.672,59.434,103.344,74.809,92.691,90.197,80.999,116.762,101.896,74.864,81.933,78.299
"DIC 2007",85.125,84.388,59.494,102.319,74.905,92.973,90.288,81.664,116.573,103.338,74.918,82.274,78.437
"ENE 2008",84.598,84.830,60.716,90.172,76.198,92.783,90.668,81.732,117.046,101.920,75.025,82.864,79.139
"FEB 2008",84.730,84.709,61.334,89.011,76.433,92.869,90.993,82.007,116.912,102.200,75.046,83.351,79.770
"MAR 2008",85.482,84.932,61.442,92.039,76.977,93.301,89.938,83.384,116.972,103.383,75.055,84.167,80.069
"ABR 2008",86.402,85.204,61.545,100.602,77.688,93.997,90.475,83.900,116.950,102.279,75.101,84.610,80.334
"MAY 2008",86.985,85.371,61.587,101.918,78.218,94.427,89.951,86.027,116.975,102.386,75.113,84.802,80.440
"JUN 2008",87.486,85.925,61.627,101.151,78.696,94.665,90.083,87.665,116.988,102.833,75.122,85.207,80.770
"JUL 2008",87.066,86.010,61.640,89.688,80.043,94.078,90.326,88.302,116.940,104.015,75.182,86.064,80.713
"AGO 2008",86.879,86.132,61.654,89.070,79.803,94.100,90.367,86.283,116.816,105.511,75.197,86.759,80.753
"SEP 2008",86.861,86.341,61.711,92.282,79.785,94.432,90.416,85.373,116.845,103.714,76.123,85.959,80.961
"OCT 2008",87.160,86.239,61.768,100.781,79.878,94.888,90.562,83.221,116.899,103.144,78.157,85.806,81.084
"NOV 2008",86.790,86.268,61.821,104.181,79.725,95.257,90.645,79.790,116.765,102.203,77.842,85.590,81.115
"DIC 2008",86.345,86.405,61.841,102.866,79.340,95.415,90.571,77.106,116.234,103.622,77.897,85.605,81.205
"ENE 2009",85.281,86.414,63.163,88.671,79.717,94.769,90.732,76.655,116.406,102.183,77.966,85.805,81.948
"FEB 2009",85.290,86.017,63.909,87.408,80.047,94.899,90.909,76.918,116.371,102.357,77.988,85.941,82.186
"MAR 2009",85.430,85.438,63.982,90.366,80.082,95.204,90.781,76.562,116.378,102.535,78.031,86.152,82.448
"ABR 2009",86.264,85.161,64.013,98.862,78.922,95.702,91.075,77.608,116.329,103.937,78.036,86.679,82.600
"MAY 2009",86.234,84.705,63.983,100.400,78.876,95.981,89.168,78.215,116.106,102.423,78.033,86.551,82.604
"JUN 2009",86.614,84.359,66.766,99.600,79.192,96.026,89.177,79.965,115.979,102.948,78.034,86.741,82.688
"JUL 2009",85.874,84.180,69.647,87.829,79.438,95.169,89.212,79.870,115.923,103.733,78.058,87.328,82.496
"AGO 2009",86.174,84.318,69.689,87.090,79.626,95.297,89.210,80.773,115.939,104.384,78.071,88.098,82.543
"SEP 2009",85.971,84.278,69.717,90.242,79.533,95.522,89.309,79.581,115.923,102.500,78.581,87.070,82.648
"OCT 2009",86.584,84.150,69.742,98.864,79.673,95.849,89.342,79.592,115.898,101.789,79.841,86.861,82.768
"NOV 2009",87.053,84.184,69.764,103.287,79.944,96.086,89.383,80.502,115.885,101.075,79.952,86.620,82.830
"DIC 2009",87.031,84.351,69.700,102.016,79.981,96.181,89.400,80.097,115.852,102.461,79.983,86.654,82.915
"ENE 2010",86.158,84.305,70.639,87.656,80.636,95.322,89.542,81.453,115.833,100.524,80.022,86.708,83.389
"FEB 2010",86.001,83.655,71.762,86.342,80.705,95.335,89.603,81.405,115.778,100.231,80.032,86.831,83.676
"MAR 2010",86.639,83.674,71.751,89.457,81.026,95.604,89.513,82.785,115.770,101.466,80.028,86.985,84.009
"ABR 2010",87.562,83.575,71.738,97.958,81.613,95.924,89.492,84.018,114.774,101.307,80.043,87.417,84.152
"MAY 2010",87.756,83.553,71.756,99.884,81.845,96.151,88.830,84.404,114.752,100.733,80.044,87.397,84.303
"JUN 2010",87.913,83.730,75.370,99.245,81.768,96.234,88.824,84.189,114.674,101.363,80.043,87.647,84.466
"JUL 2010",87.519,83.895,75.724,87.683,82.815,95.841,88.825,84.811,115.273,103.010,80.056,88.393,84.480
"AGO 2010",87.740,84.259,75.691,87.019,82.727,95.920,88.847,84.873,115.284,104.235,80.063,89.198,84.666
"SEP 2010",87.801,84.345,75.699,90.234,82.841,96.275,88.836,84.986,115.290,101.813,80.534,88.338,84.771
"OCT 2010",88.603,84.466,75.677,99.114,83.966,96.715,88.451,85.121,115.027,100.987,81.682,88.121,84.984
"NOV 2010",89.084,84.642,75.717,103.878,84.279,96.924,88.271,85.870,115.024,100.034,81.782,87.951,85.107
"DIC 2010",89.631,84.951,80.299,102.616,84.553,97.108,88.301,87.502,115.014,101.352,81.797,88.126,85.254
"ENE 2011",88.975,85.058,82.013,88.027,86.921,96.272,88.267,88.770,114.958,99.514,81.875,88.206,85.735
"FEB 2011",89.088,84.909,82.196,86.613,87.194,96.236,88.298,89.505,114.922,100.067,81.897,88.316,86.236
"MAR 2011",89.754,85.192,82.324,89.769,87.551,96.559,88.411,90.887,114.918,100.448,81.824,88.574,86.630
"ABR 2011",90.871,85.433,82.274,98.358,88.167,97.076,88.298,91.818,115.110,101.933,81.831,89.075,86.804
"MAY 2011",90.841,85.660,82.285,100.388,88.057,97.476,88.200,91.064,115.067,100.175,81.833,88.944,86.945
"JUN 2011",90.713,85.726,78.404,99.601,87.990,97.656,88.307,90.832,115.013,100.536,81.843,89.196,87.139
