"NOMBRE DE LA SERIE",DIP2021LINP_E00.M,DIP2021LINP_E01.M,DIP2021LINP_E02.M,DIP2021LINP_E03.M,DIP2021LINP_E04.M,DIP2021LINP_E05.M,DIP2021LINP_E06.M,DIP2021LINP_E07.M,DIP2021LINP_E08.M,DIP2021LINP_E09.M,DIP2021LINP_E10.M,DIP2021LINP_E11.M,DIP2021LINP_E12.M
"JUL 2011",90.226,85.886,79.996,87.646,88.919,96.875,88.205,91.383,113.857,102.866,81.859,89.852,86.978
"AGO 2011",90.338,86.073,79.899,86.828,88.752,96.939,87.781,91.206,113.851,104.389,81.863,90.575,87.086
"SEP 2011",90.559,86.259,82.701,90.182,88.830,97.252,87.839,91.742,113.921,101.853,82.370,89.593,87.163
"OCT 2011",91.273,86.321,83.513,99.429,89.221,97.718,87.998,91.581,113.237,101.024,84.021,89.285,87.280
"NOV 2011",91.643,86.484,83.641,104.391,89.367,98.073,85.748,91.944,113.239,100.477,84.090,89.028,87.348
"DIC 2011",91.762,86.759,83.641,102.943,89.431,98.209,85.806,91.771,113.202,102.706,84.086,89.168,87.518
"ENE 2012",90.753,86.978,83.779,88.118,89.895,97.310,85.699,93.461,110.845,100.190,84.159,89.082,87.980
"FEB 2012",90.847,87.077,84.042,86.579,90.053,97.252,85.753,94.227,110.901,100.430,84.178,89.136,88.222
"MAR 2012",91.458,87.164,84.084,89.912,90.270,97.516,85.748,95.646,111.018,101.168,84.186,89.333,88.323
"ABR 2012",92.743,87.377,86.488,98.799,92.284,97.902,85.696,96.227,110.592,102.207,84.183,89.976,88.482
"MAY 2012",92.606,87.223,87.408,100.917,92.523,98.182,85.687,94.890,110.666,100.582,84.184,89.767,88.420
"JUN 2012",92.433,87.574,87.420,99.987,92.346,98.263,85.690,93.458,110.607,101.140,84.188,89.984,88.424
"JUL 2012",92.217,87.436,87.630,87.813,93.751,97.186,94.022,94.832,108.601,103.139,84.190,90.532,88.204
"AGO 2012",92.736,87.808,87.812,86.829,94.052,97.294,93.359,96.796,108.602,104.220,84.191,91.188,88.674
"SEP 2012",93.649,88.239,88.089,90.362,95.269,98.102,97.056,98.326,111.353,103.097,84.933,90.373,89.455
"OCT 2012",94.445,88.511,88.099,99.811,94.676,98.954,97.253,97.541,111.339,103.010,92.774,90.212,90.245
"NOV 2012",94.328,88.950,87.951,104.886,94.541,99.248,97.286,94.766,110.161,101.637,92.813,89.861,90.384
"DIC 2012",94.394,89.386,88.146,103.207,94.479,99.362,97.200,94.612,110.162,103.503,92.936,89.857,90.383
"ENE 2013",93.188,89.728,90.497,88.030,93.848,98.581,96.032,95.510,108.873,101.258,92.959,89.676,90.603
"FEB 2013",93.349,89.494,90.858,86.457,94.040,98.609,96.792,96.841,108.860,101.745,92.955,89.692,90.877
"MAR 2013",93.678,89.389,90.918,89.920,94.170,98.793,96.815,96.298,108.875,103.463,92.917,89.944,90.857
"ABR 2013",94.028,89.657,90.961,99.000,92.721,99.222,96.806,95.571,106.130,102.573,92.928,90.251,90.894
"MAY 2013",94.201,90.206,91.135,101.191,92.648,99.581,97.239,94.774,106.205,102.192,92.932,90.355,90.944
"JUN 2013",94.340,90.771,91.156,100.109,92.716,99.678,97.286,95.028,106.182,102.715,92.926,90.618,90.833
"JUL 2013",93.853,91.276,92.866,87.537,93.050,98.530,97.474,96.152,104.936,104.754,92.915,91.213,90.610
"AGO 2013",94.145,91.686,93.139,86.476,93.811,98.475,97.477,96.442,104.924,105.942,92.920,91.759,90.632
"SEP 2013",93.969,90.461,93.182,90.429,93.938,98.735,97.436,96.727,104.831,103.178,93.222,90.746,90.636
"OCT 2013",94.351,89.920,93.273,100.158,94.483,98.955,97.463,95.528,103.044,102.187,94.655,90.435,90.689
"NOV 2013",94.547,90.042,93.226,105.198,94.408,99.161,97.431,95.075,103.040,100.940,94.670,90.021,90.713
"DIC 2013",94.632,90.455,93.102,103.189,94.472,99.187,97.244,95.530,102.915,102.282,94.694,90.014,90.692
"ENE 2014",93.373,90.793,93.098,87.838,94.920,98.362,97.271,95.090,101.374,100.119,94.704,89.799,90.991
"FEB 2014",93.333,90.466,93.232,86.352,95.076,98.312,97.173,95.062,101.426,100.833,94.716,89.911,91.519
"MAR 2014",93.541,89.865,93.309,89.992,95.122,98.529,97.362,95.056,101.409,101.092,94.719,90.144,91.544
"ABR 2014",94.373,89.773,93.200,99.308,95.087,98.705,97.336,95.466,100.019,102.565,94.735,90.872,91.528
"MAY 2014",94.395,89.472,93.125,101.614,95.143,98.810,97.356,95.563,99.963,101.103,94.732,90.769,91.587
"JUN 2014",94.421,89.435,93.035,100.324,94.623,98.794,97.396,96.104,99.886,101.783,94.734,91.016,91.961
"JUL 2014",93.533,89.455,93.461,87.344,94.148,97.947,97.276,96.283,98.644,103.093,94.734,91.616,91.687
"AGO 2014",93.681,89.678,93.551,86.237,94.665,97.973,97.346,96.009,98.650,104.085,94.737,92.320,91.699
"SEP 2014",93.824,89.767,93.559,90.501,96.016,98.165,97.094,95.741,98.623,101.121,95.080,91.373,91.726
"OCT 2014",94.261,90.247,93.610,100.453,95.705,98.328,97.220,94.502,97.131,100.215,95.822,90.976,91.795
"NOV 2014",94.195,90.202,93.630,105.568,94.441,98.521,97.156,93.444,97.095,99.426,95.892,90.514,91.814
"DIC 2014",93.646,90.155,93.463,103.425,94.267,98.562,97.029,90.241,97.091,101.067,95.877,90.596,91.860
"ENE 2015",92.141,90.399,93.910,87.723,94.525,97.872,97.175,87.798,96.628,99.441,95.905,90.304,92.575
"FEB 2015",92.331,90.641,94.548,86.243,93.284,97.830,97.294,89.732,96.622,99.868,95.905,90.494,92.787
"MAR 2015",92.920,90.203,94.648,89.938,93.255,97.999,97.403,91.683,96.632,100.676,95.917,90.802,92.852
"ABR 2015",93.774,90.135,94.615,99.453,93.317,98.234,97.308,92.216,96.566,101.184,95.925,91.414,92.907
"MAY 2015",94.222,90.601,94.650,101.994,92.895,98.466,97.331,93.477,98.102,100.285,95.922,91.572,92.961
"JUN 2015",94.474,91.061,94.655,100.795,93.782,98.593,97.358,93.455,98.073,100.981,95.916,91.937,93.372
"JUL 2015",93.597,90.700,94.711,87.770,94.075,97.837,97.424,92.954,98.044,102.915,95.911,92.471,93.256
"AGO 2015",93.286,91.343,94.719,86.643,92.855,97.843,97.372,90.829,98.051,103.689,95.911,93.228,93.212
"SEP 2015",92.999,91.408,94.769,90.950,91.755,98.052,97.421,89.618,98.043,101.212,96.171,92.162,93.253
"OCT 2015",93.595,91.934,94.788,101.023,91.410,98.392,97.504,89.096,97.655,100.293,96.360,91.873,93.307
"NOV 2015",93.937,91.760,94.775,106.155,91.988,98.576,97.539,89.097,97.613,100.135,96.398,91.411,93.344
"DIC 2015",93.663,91.788,94.698,103.993,92.063,98.672,97.531,87.719,97.544,101.237,96.389,91.446,93.377
"ENE 2016",91.876,92.293,94.718,88.056,88.877,97.985,96.828,86.161,97.791,99.279,96.406,91.432,93.945
"FEB 2016",91.552,91.790,94.951,86.629,87.450,97.984,96.800,85.547,99.239,99.813,96.392,91.763,94.224
"MAR 2016",92.139,91.751,95.033,90.317,87.385,98.256,96.889,86.843,99.236,100.655,96.387,92.239,94.249
"ABR 2016",92.785,91.906,95.057,99.927,86.647,98.471,97.103,87.544,99.894,98.546,96.396,92.414,94.350
"MAY 2016",93.292,92.169,95.187,102.544,86.827,98.716,97.170,88.868,99.866,98.342,96.406,92.603,94.402
"JUN 2016",93.723,92.410,95.137,101.335,88.627,98.752,97.232,89.737,99.826,99.324,96.411,92.791,94.478
"JUL 2016",93.041,92.999,95.106,88.323,88.761,97.993,97.247,89.156,99.922,102.270,96.415,93.139,94.322
"AGO 2016",93.161,92.961,95.067,87.209,88.736,97.950,97.290,89.110,100.739,103.918,96.417,93.398,94.855
"SEP 2016",93.165,92.136,95.072,91.653,89.150,98.179,97.200,89.600,100.761,99.652,96.693,93.207,94.932
"OCT 2016",94.230,92.220,95.105,101.913,91.018,98.513,97.316,90.631,100.789,98.376,97.195,93.003,95.048
"NOV 2016",94.572,92.107,95.140,107.132,91.625,98.755,97.337,90.310,100.758,98.505,97.285,92.618,95.080
"DIC 2016",95.132,92.525,95.507,104.884,92.824,98.676,97.403,91.812,100.746,101.706,97.300,92.730,95.121
"ENE 2017",94.609,93.194,96.334,88.806,95.455,97.832,97.551,92.687,100.338,100.163,97.337,92.545,95.234
"FEB 2017",94.269,93.337,96.622,87.366,92.601,97.637,97.621,92.822,100.789,100.463,97.331,92.945,95.203
"MAR 2017",94.249,93.015,96.634,91.013,91.184,97.836,97.751,92.481,100.862,100.359,97.351,93.334,95.326
"ABR 2017",95.154,92.936,96.563,100.257,91.292,98.070,97.904,92.937,101.331,101.849,97.349,94.271,95.396
"MAY 2017",95.097,93.210,96.660,102.698,91.525,98.333,98.071,91.896,101.879,99.536,97.353,94.310,95.411
"JUN 2017",95.138,93.169,96.682,101.490,91.782,98.341,98.075,91.351,101.879,100.690,97.359,94.851,95.565
"JUL 2017",94.482,93.134,96.693,88.672,91.569,97.397,98.119,91.305,101.402,103.487,97.356,95.136,95.249
"AGO 2017",94.670,93.007,96.682,87.611,91.685,97.431,97.988,92.044,101.431,104.654,97.367,95.519,95.435
"SEP 2017",94.835,93.254,96.721,92.213,91.762,97.726,97.956,92.612,101.510,101.416,97.500,95.307,95.429
"OCT 2017",95.710,94.382,96.806,102.406,93.039,97.958,97.846,92.604,101.355,99.803,97.992,94.982,95.503
"NOV 2017",96.147,94.151,96.919,107.568,93.882,98.228,97.759,93.446,101.396,99.670,98.015,94.317,95.533
"DIC 2017",96.190,94.095,97.126,105.375,94.026,98.227,97.804,93.593,100.984,101.114,98.029,94.486,95.782
"ENE 2018",95.153,94.379,97.549,89.230,93.520,97.570,97.848,94.355,101.210,99.660,98.032,94.372,95.636
"FEB 2018",95.281,94.223,97.965,87.858,93.881,97.609,97.819,93.811,103.139,101.043,98.038,94.856,95.946
"MAR 2018",95.393,94.305,98.264,91.679,92.071,97.846,97.903,93.743,102.934,101.398,98.043,95.420,95.995
"ABR 2018",96.181,94.410,98.486,101.096,91.994,98.175,97.992,94.816,104.204,100.396,98.047,95.752,96.150
"MAY 2018",97.048,95.069,98.717,103.676,93.635,98.403,98.253,96.553,104.281,100.356,98.051,96.177,96.271
"JUN 2018",97.302,95.499,98.791,102.414,94.134,98.487,98.306,96.902,104.162,101.256,98.051,96.481,96.380
"JUL 2018",96.604,94.833,98.736,89.517,94.976,97.654,98.201,96.712,104.118,102.850,98.087,97.045,96.150
"AGO 2018",96.742,94.870,98.682,88.420,95.587,97.692,98.034,96.861,104.043,103.553,98.097,97.239,96.407
"SEP 2018",96.978,94.864,98.757,93.112,96.621,97.887,98.089,97.256,104.160,100.366,98.442,97.153,96.365
"OCT 2018",97.875,96.024,98.834,103.457,96.717,98.245,98.256,97.884,103.392,99.802,98.658,96.795,96.572
"NOV 2018",97.768,95.513,98.812,108.566,96.486,98.474,98.550,96.533,103.444,99.211,98.988,96.253,96.659
"DIC 2018",97.329,95.359,98.453,106.360,96.354,98.570,98.637,93.823,103.289,101.061,99.005,96.215,96.869
"ENE 2019",96.085,95.274,98.830,89.957,95.808,98.096,98.694,94.141,103.842,98.781,99.038,96.049,96.945
"FEB 2019",96.320,95.534,99.146,88.591,94.765,98.203,98.715,95.510,104.653,99.467,99.030,96.563,97.312
"MAR 2019",96.669,95.190,99.259,92.490,94.008,98.407,98.791,96.571,104.424,99.787,99.023,97.095,97.391
"ABR 2019",97.644,95.171,99.217,102.164,93.840,98.740,98.927,97.820,104.317,100.660,99.026,97.928,97.540
"MAY 2019",97.834,95.586,99.314,104.632,93.329,99.030,98.991,98.267,104.462,99.179,99.034,98.314,97.544
"JUN 2019",97.719,95.960,99.211,103.318,92.752,99.119,99.000,96.911,104.221,100.861,99.047,98.627,97.820
"JUL 2019",97.113,95.705,99.199,90.319,93.358,98.287,99.053,97.190,104.374,102.524,99.050,99.025,97.426
"AGO 2019",97.059,95.801,99.229,89.215,92.469,98.415,98.933,97.098,104.545,103.681,99.052,99.098,97.673
"SEP 2019",97.059,95.716,99.217,94.045,92.000,98.573,98.984,97.252,104.601,100.500,99.179,99.071,97.743
"OCT 2019",98.001,97.141,99.253,104.555,92.973,99.061,99.078,97.071,104.327,99.570,99.805,98.673,97.889
"NOV 2019",98.167,97.108,99.210,109.646,92.563,99.249,99.140,96.952,104.245,99.213,99.850,98.212,98.042
"DIC 2019",98.096,96.946,98.885,107.348,91.509,99.121,99.165,97.617,103.986,101.209,99.865,98.134,98.191
"ENE 2020",97.139,97.208,99.305,90.905,92.416,98.490,99.149,97.926,103.936,99.109,99.883,97.928,98.350
"FEB 2020",97.024,97.436,99.715,89.583,91.276,98.551,99.065,97.272,103.925,99.906,99.873,98.642,98.656
"MAR 2020",96.652,97.575,99.752,93.512,89.481,98.819,99.100,94.243,105.202,99.762,99.873,98.922,98.768
"ABR 2020",96.944,98.955,99.910,103.159,87.674,99.149,99.145,91.173,105.031,100.602,99.883,99.621,98.924
"MAY 2020",96.938,98.943,100.034,105.590,87.722,99.435,99.264,90.440,104.911,99.080,99.873,100.050,99.095
"JUN 2020",97.385,98.636,99.859,104.260,89.206,99.344,99.292,91.860,104.908,100.510,99.867,100.384,99.186
"JUL 2020",96.511,97.815,99.721,91.262,89.690,98.906,99.499,92.824,103.125,101.350,99.855,99.309,98.987
"AGO 2020",96.555,97.905,99.726,90.144,89.936,98.844,99.431,92.825,103.275,101.550,99.864,99.563,99.145
"SEP 2020",96.700,97.983,99.763,94.982,90.674,99.000,99.404,92.374,103.127,99.378,100.335,99.323,99.164
"OCT 2020",97.208,99.329,99.705,105.562,89.625,99.323,99.328,92.101,99.963,98.876,99.569,98.954,99.234
"NOV 2020",97.367,98.407,99.711,110.657,90.572,99.482,99.543,91.994,99.868,98.358,99.641,98.481,99.295
"DIC 2020",97.574,98.049,99.194,108.284,91.448,99.478,99.649,93.328,99.755,99.599,99.632,98.443,99.354
"ENE 2021",97.583,98.891,99.694,91.726,95.346,99.198,99.620,94.764,100.290,99.183,99.638,98.555,99.449
"FEB 2021",97.008,98.953,99.897,90.482,90.314,99.040,99.583,96.076,100.255,99.529,99.645,98.685,99.562
"MAR 2021",97.949,98.986,99.758,94.495,93.309,99.417,99.714,97.828,100.086,99.539,99.643,98.883,99.575
"ABR 2021",99.105,99.281,99.762,104.254,96.478,99.736,99.753,97.889,100.195,99.376,99.667,99.166,99.761
"MAY 2021",99.572,99.706,99.742,106.650,96.832,100.065,99.850,98.943,100.174,99.304,99.679,99.424,99.674
"JUN 2021",100.046,99.699,99.550,105.264,98.903,100.156,100.037,100.015,100.182,99.727,99.691,99.893,100.056
"JUL 2021",99.292,99.493,99.485,92.189,98.144,99.692,100.145,100.681,100.056,100.312,99.701,100.434,100.007
"AGO 2021",99.743,99.760,99.553,91.143,100.308,99.647,100.126,100.971,100.102,100.986,99.705,100.885,100.005
"SEP 2021",100.575,99.704,100.070,95.998,103.846,99.937,100.193,101.446,100.209,100.281,100.298,100.754,100.061
"OCT 2021",102.425,101.013,100.820,106.683,107.963,100.529,100.182,103.442,99.482,100.352,100.713,100.890,100.263
"NOV 2021",102.738,101.609,100.874,111.726,105.820,101.033,100.297,104.452,99.523,100.126,100.800,100.974,100.699
"DIC 2021",103.965,102.903,100.795,109.391,112.736,101.549,100.499,103.494,99.444,101.284,100.820,101.458,100.887
"ENE 2022",103.567,103.593,101.308,95.143,112.574,102.099,100.500,105.464,99.666,100.366,100.828,101.457,101.293
"FEB 2022",104.403,104.470,102.227,93.722,113.252,102.689,100.575,108.360,99.575,101.049,100.836,102.219,101.901
"MAR 2022",107.566,105.729,102.787,97.291,124.213,103.616,100.852,116.015,99.600,100.762,100.819,103.217,102.390
"ABR 2022",107.375,109.328,103.127,105.585,114.653,105.164,101.074,110.466,100.092,102.301,100.817,104.937,102.859
"MAY 2022",108.262,110.658,103.146,108.442,113.807,105.984,101.073,113.642,99.964,101.553,100.835,105.700,103.159
"JUN 2022",110.267,112.609,103.589,107.796,117.695,106.704,101.093,119.210,99.898,102.796,100.844,107.102,103.691
"FUENTE","INSTITUTO NACIONAL DE ESTADISTICA","INSTITUTO NACIONAL DE ESTADISTICA","INSTITUTO NACIONAL DE ESTADISTICA","INSTITUTO NACIONAL DE ESTADISTICA","INSTITUTO NACIONAL DE ESTADISTICA","INSTITUTO NACIONAL DE ESTADISTICA","INSTITUTO NACIONAL DE ESTADISTICA","INSTITUTO NACIONAL DE ESTADISTICA","INSTITUTO NACIONAL DE ESTADISTICA","INSTITUTO NACIONAL DE ESTADISTICA","INSTITUTO NACIONAL DE ESTADISTICA","INSTITUTO NACIONAL DE ESTADISTICA","INSTITUTO NACIONAL DE ESTADISTICA"
"NOTAS","","","","","","","","","","","","",""
