"Date","Price","Open","High","Low","Vol.","Change %"
"01 Aug 2022","89.02","97.95","98.42","85.73","386.27K","-9.73%"
"01 Jul 2022","98.62","106.30","111.44","90.58","349.37K","-7.15%"
"01 Jun 2022","106.22","115.10","123.66","101.58","5.15M","-7.37%"
"01 May 2022","114.67","104.00","119.98","98.20","5.32M","9.53%"
"01 Apr 2022","104.69","101.23","109.81","92.93","5.39M","4.40%"
"01 Mar 2022","100.28","96.09","130.50","93.53","8.83M","4.76%"
"01 Feb 2022","95.72","88.15","100.54","86.55","8.21M","8.59%"
"01 Jan 2022","88.15","75.69","88.84","74.27","7.52M","17.21%"
"01 Dec 2021","75.21","67.01","77.44","62.43","7.40M","13.64%"
"01 Nov 2021","66.18","83.36","84.97","64.43","9.44M","-20.81%"
"01 Oct 2021","83.57","75.12","85.41","74.23","9.22M","11.38%"
"01 Sept 2021","75.03","68.55","76.67","67.12","7.75M","9.53%"
"01 Aug 2021","68.50","73.91","73.95","61.74","7.93M","-7.37%"
"01 Jul 2021","73.95","73.50","76.98","65.21","8.11M","0.65%"
"01 Jun 2021","73.47","66.68","74.45","66.41","7.79M","10.78%"
"01 May 2021","66.32","63.64","67.52","61.56","7.51M","4.31%"
"01 Apr 2021","63.58","59.49","65.47","57.63","7.39M","7.47%"
"01 Mar 2021","59.16","61.95","67.98","57.25","9.79M","-3.80%"
"01 Feb 2021","61.50","51.99","63.81","51.64","7.60M","17.82%"
"01 Jan 2021","52.20","48.40","53.93","47.18","7.21M","7.58%"
"01 Dec 2020","48.52","45.08","49.28","43.92","6.21M","7.01%"
"01 Nov 2020","45.34","35.24","46.26","33.64","7.03M","26.68%"
"01 Oct 2020","35.79","39.90","41.70","34.92","7.35M","-11.01%"
"01 Sept 2020","40.22","42.83","43.43","36.13","6.75M","-5.61%"
"01 Aug 2020","42.61","40.39","43.78","39.58","6.37M","5.81%"
"01 Jul 2020","40.27","39.84","42.40","38.54","6.79M","2.55%"
"01 Jun 2020","39.27","35.21","41.63","34.27","7.64M","10.65%"
"01 May 2020","35.49","19.04","35.77","18.05","5.91M","88.38%"
"01 Apr 2020","18.84","20.10","29.13","-40.32","14.56M","-8.01%"
"01 Mar 2020","20.48","43.70","48.66","19.27","16.68M","-54.24%"
"01 Feb 2020","44.76","51.01","54.50","43.85","13.33M","-13.19%"
"01 Jan 2020","51.56","61.60","65.65","50.97","12.54M","-15.56%"
"01 Dec 2019","61.06","55.47","62.34","55.35","9.27M","10.68%"
"01 Nov 2019","55.17","54.15","58.74","54.07","9.47M","1.83%"
"01 Oct 2019","54.18","54.28","56.92","50.99","11.55M","0.20%"
"01 Sept 2019","54.07","55.00","63.38","52.84","13.08M","-1.87%"
"01 Aug 2019","55.10","57.85","57.99","50.52","14.04M","-5.94%"
"01 Jul 2019","58.58","59.27","60.94","54.72","11.80M","0.19%"
"01 Jun 2019","58.47","53.42","59.93","50.60","12.46M","9.29%"
"01 May 2019","53.50","63.40","63.93","53.05","16.25M","-16.29%"
"01 Apr 2019","63.91","60.24","66.60","60.13","13.33M","6.27%"
"01 Mar 2019","60.14","57.22","60.73","54.52","11.96M","5.10%"
"01 Feb 2019","57.22","54.01","57.81","51.23","10.55M","6.38%"
"01 Jan 2019","53.79","45.80","55.37","44.35","14.02M","18.45%"
"01 Dec 2018","45.41","52.45","54.55","42.36","12.16M","-10.84%"
"01 Nov 2018","50.93","64.88","65.39","49.41","15.12M","-22.02%"
"01 Oct 2018","65.31","73.29","76.90","64.81","13.04M","-10.84%"
"01 Sept 2018","73.25","69.89","73.73","66.86","10.09M","4.94%"
"01 Aug 2018","69.80","68.43","70.50","64.43","10.42M","1.51%"
"01 Jul 2018","68.76","73.62","75.27","67.03","10.91M","-7.27%"
"01 Jun 2018","74.15","67.07","74.46","63.59","12.86M","10.61%"
"01 May 2018","67.04","68.56","72.83","65.80","15.04M","-2.23%"
"01 Apr 2018","68.57","64.91","69.56","61.81","12.71M","5.59%"
"01 Mar 2018","64.94","61.55","66.55","59.95","12.38M","5.35%"
"01 Feb 2018","61.64","64.76","66.30","58.07","11.99M","-4.77%"
"01 Jan 2018","64.73","60.20","66.66","60.10","12.77M","7.13%"
"01 Dec 2017","60.42","57.42","60.51","55.82","9.49M","5.26%"
"01 Nov 2017","57.40","54.65","59.05","53.89","12.53M","5.55%"
"01 Oct 2017","54.38","51.64","54.85","49.10","11.95M","5.24%"
"01 Sept 2017","51.67","47.08","52.86","46.56","12.24M","9.40%"
"01 Aug 2017","47.23","50.21","50.43","45.58","17.17M","-5.86%"
"01 Jul 2017","50.17","46.28","50.41","43.65","14.57M","8.97%"
"01 Jun 2017","46.04","48.63","49.17","42.05","15.23M","-4.72%"
"01 May 2017","48.32","49.17","52.00","43.76","14.25M","-2.05%"
"01 Apr 2017","49.33","50.69","53.76","48.20","9.72M","-2.51%"
"01 Mar 2017","50.60","53.95","54.44","47.01","12.60M","-6.31%"
"01 Feb 2017","54.01","52.76","54.94","51.22","9.09M","2.27%"
"01 Jan 2017","52.81","54.20","55.24","50.71","10.11M","-1.69%"
"01 Dec 2016","53.72","49.07","54.51","48.98","10.64M","8.66%"
"01 Nov 2016","49.44","46.77","49.90","42.20","13.50M","5.51%"
"01 Oct 2016","46.86","48.04","51.93","46.63","10.82M","-2.86%"
"01 Sept 2016","48.24","44.85","48.32","42.55","12.37M","7.92%"
"01 Aug 2016","44.70","41.35","48.75","39.19","11.59M","7.45%"
"01 Jul 2016","41.60","48.38","49.35","40.57","9.34M","-13.93%"
"01 Jun 2016","48.33","48.82","51.67","45.83","10.42M","-1.57%"
"01 May 2016","49.10","45.90","50.21","43.03","11.20M","6.93%"
"01 Apr 2016","45.92","38.14","46.78","35.24","11.62M","19.77%"
"01 Mar 2016","38.34","33.90","41.90","33.37","10.88M","13.60%"
"01 Feb 2016","33.75","33.83","34.69","26.05","11.47M","0.39%"
"01 Jan 2016","33.62","37.60","38.39","26.19","10.39M","-9.23%"
"01 Dec 2015","37.04","41.73","42.23","33.98","8.70M","-11.07%"
"01 Nov 2015","41.65","46.43","48.36","38.99","7.88M","-10.60%"
"01 Oct 2015","46.59","45.38","50.92","42.58","8.31M","3.33%"
"01 Sept 2015","45.09","48.10","48.87","43.21","7.97M","-8.35%"
"01 Aug 2015","49.20","46.86","49.33","37.75","8.24M","4.41%"
"01 Jul 2015","47.12","58.98","58.98","46.68","7.17M","-20.77%"
"01 Jun 2015","59.47","60.29","61.82","56.83","6.54M","-1.38%"
"01 May 2015","60.30","59.79","62.58","56.51","6.34M","1.12%"
"01 Apr 2015","59.63","47.55","59.85","47.05","7.63M","25.27%"
"01 Mar 2015","47.60","49.45","52.48","42.03","7.69M","-4.34%"
"01 Feb 2015","49.76","47.59","54.24","46.67","8.46M","3.15%"
"01 Jan 2015","48.24","53.76","55.11","43.58","7.31M","-9.44%"
"01 Dec 2014","53.27","66.00","69.54","52.44","6.56M","-19.47%"
"01 Nov 2014","66.15","80.59","80.98","65.69","5.85M","-17.87%"
"01 Oct 2014","80.54","91.36","92.96","79.44","7.17M","-11.65%"
"01 Sept 2014","91.16","95.81","95.91","90.43","5.56M","-5.00%"
"01 Aug 2014","95.96","97.70","98.67","92.50","4.59M","-2.25%"
"01 Jul 2014","98.17","105.44","106.09","97.60","5.14M","-6.83%"
"01 Jun 2014","105.37","102.92","107.73","101.60","4.12M","2.59%"
"01 May 2014","102.71","99.72","104.50","98.74","4.38M","2.98%"
"01 Apr 2014","99.74","101.53","104.99","98.86","4.71M","-1.81%"
"01 Mar 2014","101.58","103.00","105.22","97.37","4.59M","-0.98%"
"01 Feb 2014","102.59","97.40","103.80","96.26","3.93M","5.23%"
"01 Jan 2014","97.49","98.50","98.97","91.24","4.49M","-0.94%"
"01 Dec 2013","98.42","92.71","100.75","92.56","3.66M","6.15%"
"01 Nov 2013","92.72","96.32","96.65","91.77","4.51M","-3.80%"
"01 Oct 2013","96.38","102.31","104.38","95.95","5.14M","-5.81%"
"01 Sept 2013","102.33","107.07","110.70","101.05","4.58M","-4.94%"
"01 Aug 2013","107.65","105.26","112.24","102.22","5.30M","2.49%"
"01 Jul 2013","105.03","96.58","109.32","96.07","5.38M","8.77%"
"01 Jun 2013","96.56","91.73","99.01","91.26","4.92M","4.99%"
"01 May 2013","91.97","93.08","97.17","90.11","5.87M","-1.59%"
"01 Apr 2013","93.46","97.36","97.80","85.61","5.43M","-3.88%"
"01 Mar 2013","97.23","91.76","97.35","89.33","4.03M","5.63%"
"01 Feb 2013","92.05","97.42","98.15","91.57","4.12M","-5.58%"
"01 Jan 2013","97.49","91.78","98.24","91.52","4.38M","6.18%"
"01 Dec 2012","91.82","88.85","91.99","85.21","3.59M","3.27%"
"01 Nov 2012","88.91","86.10","89.80","84.05","5.17M","3.10%"
"01 Oct 2012","86.24","92.15","93.66","84.66","5.24M","-6.45%"
"01 Sept 2012","92.19","96.38","100.42","88.95","4.34M","-4.44%"
"01 Aug 2012","96.47","88.03","98.29","86.92","5.08M","9.55%"
"01 Jul 2012","88.06","84.65","92.94","82.10","5.27M","3.65%"
"01 Jun 2012","84.96","86.44","87.03","77.28","5.95M","-1.81%"
"01 May 2012","86.53","104.89","106.43","85.86","5.81M","-17.49%"
"01 Apr 2012","104.87","103.27","105.49","100.68","4.48M","1.80%"
"01 Mar 2012","103.02","106.82","110.55","102.13","5.74M","-3.78%"
"01 Feb 2012","107.07","98.38","109.95","95.44","5.54M","8.72%"
"01 Jan 2012","98.48","99.70","103.74","97.40","5.41M","-0.35%"
"01 Dec 2011","98.83","100.51","102.44","92.52","4.70M","-1.52%"
"01 Nov 2011","100.36","92.58","103.37","89.17","6.24M","7.69%"
"01 Oct 2011","93.19","78.92","94.65","74.95","6.57M","17.66%"
"01 Sept 2011","79.20","88.73","90.52","77.11","6.45M","-10.82%"
"01 Aug 2011","88.81","96.20","98.60","75.71","8.28M","-7.20%"
"01 Jul 2011","95.70","95.12","100.62","93.45","5.45M","0.29%"
"01 Jun 2011","95.42","102.68","103.31","89.61","7.33M","-7.09%"
"01 May 2011","102.70","113.89","114.83","94.63","7.60M","-9.86%"
"01 Apr 2011","113.93","106.62","114.18","105.31","5.62M","6.76%"
"01 Mar 2011","106.72","96.97","106.95","96.22","6.87M","10.05%"
"01 Feb 2011","96.97","92.20","103.41","83.85","6.10M","5.18%"
"01 Jan 2011","92.19","91.31","92.84","85.11","6.93M","0.89%"
"01 Dec 2010","91.38","83.66","92.06","83.63","5.43M","8.64%"
"01 Nov 2010","84.11","81.45","88.63","80.06","6.76M","3.29%"
"01 Oct 2010","81.43","79.84","84.43","79.25","6.45M","1.83%"
"01 Sept 2010","79.97","71.70","80.18","71.67","6.82M","11.19%"
"01 Aug 2010","71.92","78.95","82.97","70.76","6.81M","-8.90%"
"01 Jul 2010","78.95","75.37","79.69","71.09","6.21M","4.39%"
"01 Jun 2010","75.63","73.97","79.38","69.51","7.26M","2.24%"
"01 May 2010","73.97","86.20","87.15","64.24","7.89M","-14.14%"
"01 Apr 2010","86.15","83.36","87.09","80.53","7.25M","2.85%"
"01 Mar 2010","83.76","79.84","83.85","78.06","6.52M","5.15%"
"01 Feb 2010","79.66","72.84","80.51","69.50","6.57M","9.29%"
"01 Jan 2010","72.89","79.63","83.95","72.43","5.38M","-8.15%"
"01 Dec 2009","79.36","77.35","80.00","68.59","5.66M","2.69%"
"01 Nov 2009","77.28","77.02","81.06","72.39","6.45M","0.36%"
"01 Oct 2009","77.00","70.40","82.00","68.05","6.92M","9.05%"
"01 Sept 2009","70.61","69.85","73.16","65.05","5.75M","0.93%"
"01 Aug 2009","69.96","69.30","75.00","65.23","5.72M","0.73%"
"01 Jul 2009","69.45","70.45","71.85","58.32","5.91M","-0.63%"
"01 Jun 2009","69.89","66.48","73.38","64.95","5.60M","5.40%"
"01 May 2009","66.31","50.95","66.64","50.43","5.04M","29.71%"
"01 Apr 2009","51.12","48.96","53.90","43.83","4.69M","2.94%"
"01 Mar 2009","49.66","44.34","54.66","39.44","5.17M","10.95%"
"01 Feb 2009","44.76","41.75","45.30","33.55","4.86M","7.39%"
"01 Jan 2009","41.68","43.72","50.47","32.70","5.13M","-6.55%"
"01 Dec 2008","44.60","54.62","54.62","32.40","4.47M","-18.06%"
"01 Nov 2008","54.43","67.37","71.77","48.25","4.52M","-19.73%"
"01 Oct 2008","67.81","101.86","102.84","61.30","5.69M","-32.62%"
"01 Sept 2008","100.64","116.65","130.00","90.51","5.66M","-12.84%"
"01 Aug 2008","115.46","124.06","128.60","111.34","5.46M","-6.95%"
"01 Jul 2008","124.08","140.18","147.27","120.42","5.83M","-11.37%"
"01 Jun 2008","140.00","127.63","143.67","121.61","6.23M","9.93%"
"01 May 2008","127.35","114.60","135.09","110.30","6.80M","12.24%"
"01 Apr 2008","113.46","101.57","119.93","99.55","5.63M","11.70%"
"01 Mar 2008","101.58","101.63","111.80","98.65","5.99M","-0.26%"
"01 Feb 2008","101.84","91.36","103.05","86.24","5.14M","11.00%"
"01 Jan 2008","91.75","96.05","100.09","86.11","5.46M","-4.41%"
"01 Dec 2007","95.98","88.79","97.92","85.82","4.25M","8.20%"
"01 Nov 2007","88.71","95.15","99.29","88.45","6.16M","-6.16%"
"01 Oct 2007","94.53","81.75","95.28","78.35","6.02M","15.76%"
"01 Sept 2007","81.66","73.90","83.90","73.48","4.78M","10.29%"
"01 Aug 2007","74.04","77.94","78.77","68.63","4.98M","-5.33%"
"01 Jul 2007","78.21","70.52","78.28","69.57","4.25M","10.65%"
"01 Jun 2007","70.68","64.23","71.06","63.80","4.42M","10.42%"
"01 May 2007","64.01","65.66","66.38","60.68","4.71M","-2.59%"
"01 Apr 2007","65.71","66.03","66.70","61.34","4.11M","-0.24%"
"01 Mar 2007","65.87","61.82","68.09","56.10","4.75M","6.60%"
"01 Feb 2007","61.79","57.89","62.25","56.62","4.78M","6.28%"
"01 Jan 2007","58.14","60.95","60.97","49.90","4.94M","-4.77%"
"01 Dec 2006","61.05","62.85","64.15","59.90","3.22M","-3.29%"
"01 Nov 2006","63.13","58.60","63.77","54.86","3.70M","7.49%"
"01 Oct 2006","58.73","62.80","63.32","56.55","3.33M","-6.64%"
"01 Sept 2006","62.91","70.29","70.66","59.52","2.40M","-10.46%"
"01 Aug 2006","70.26","74.40","77.45","68.65","2.05M","-5.56%"
"01 Jul 2006","74.40","73.95","78.40","71.65","1.82M","0.64%"
"01 Jun 2006","73.93","71.26","74.15","68.10","2.28M","3.70%"
"01 May 2006","71.29","71.70","74.99","67.42","2.46M","-0.82%"
"01 Apr 2006","71.88","66.25","75.35","65.60","2.07M","7.88%"
"01 Mar 2006","66.63","61.58","67.30","59.25","2.30M","8.50%"
"01 Feb 2006","61.41","67.80","69.00","57.55","2.26M","-9.58%"
"01 Jan 2006","67.92","61.04","69.20","60.81","2.15M","11.27%"
"01 Dec 2005","61.04","57.40","61.90","56.90","1.84M","6.49%"
"01 Nov 2005","57.32","59.76","62.15","55.40","1.90M","-4.08%"
"01 Oct 2005","59.76","66.20","66.62","59.15","1.93M","-9.78%"
"01 Sept 2005","66.24","68.75","69.66","62.55","2.17M","-3.92%"
"01 Aug 2005","68.94","60.51","70.85","60.51","2.43M","13.82%"
"01 Jul 2005","60.57","56.56","62.10","56.10","1.97M","7.20%"
"01 Jun 2005","56.50","51.95","60.95","51.93","2.18M","8.72%"
"01 May 2005","51.97","49.28","53.10","46.20","2.06M","4.53%"
"01 Apr 2005","49.72","55.25","58.28","49.50","2.10M","-10.25%"
"01 Mar 2005","55.40","51.77","57.60","50.65","2.12M","7.05%"
"01 Feb 2005","51.75","48.21","52.28","44.60","1.59M","7.37%"
"01 Jan 2005","48.20","43.10","49.75","41.25","1.84M","10.93%"